sr.no,,,village name,No. M.I.Tanks command area,,Number of M.I.Tanks [Non command area],,"Number of M.I.Tanks PQ Area
818,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,ARIKATOTA,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,13,RAMABHADRAPURAM,2010130310122,ARIKATOTA
819,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,ROMPALLIVALASA,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,13,RAMABHADRAPURAM,2010130320118,ROMPALLIVALASA
820,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,DATTI,0,0,27,30,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2019170160112,DATTI
821,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,DATTI VENKATAPURAM,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2019170170112,DATTI VENKATAPURAM
822,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,TIMITERU BURJAVALASA,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2019170180113,TIMITERU BURJAVALASA
823,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,BHUPALARAJAPURAM,0,0,6,16,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2019170200114,BHUPALARAJAPURAM
824,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,DATTI RAJERU,0,0,8,11,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2019170210115,DATTI RAJERU
825,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,CHINACHAMALAPALLE,0,0,14,15,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2019170280122,CHINACHAMALAPALLE
826,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,GADABAVALASA,0,0,5,13,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2019170290122,GADABAVALASA
827,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,VANGARA,0,0,14,38,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2019170330125,VANGARA
828,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,GOBHYAM,0,0,9,23,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2019170340126,GOBHYAM
829,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,BALABHADRA RAJAPURAM,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2019170350114,BALABHADRA RAJAPURAM
830,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,VENKATA KRISHNARAJAPURA,0,0,4,3,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2019170240118,VENKATA KRISHNARAJAPURA
831,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,PORALI,0,0,13,21,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2019170370127,PORALI
832,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,SARAYYAVALSA,0,0,9,11,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2019170380128,SARAYYAVALSA
833,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,GADASAM,0,0,11,20,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2019170390129,GADASAM
834,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,DASUPETA,0,0,2,6,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2019170400130,DASUPETA
835,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,KANNAM,0,0,10,18,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2019170410131,KANNAM
836,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,VISWESWARA RAYAPURAM,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2019170450129,VISWESWARA RAYAPURAM
837,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,M.LINGALAVALASA,0,0,13,31,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2019170460134,M.LINGALAVALASA
838,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,VOOTAVALLI,0,0,10,22,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,16,MERAKAMUDIDAM,2012160020102,VOOTAVALLI
839,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,MERAKAMUDIDAM,0,0,10,15,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,16,MERAKAMUDIDAM,2012160120109,MERAKAMUDIDAM
840,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,SIVVAMDORAVALASA,0,0,8,12,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,16,MERAKAMUDIDAM,2012160130110,SIVVAMDORAVALASA
841,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,GOTTIPALLE,0,0,6,12,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,16,MERAKAMUDIDAM,2012160140111,GOTTIPALLE
842,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,GARBHAM,0,0,25,22,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,16,MERAKAMUDIDAM,2012160320120,GARBHAM
843,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,BHYRIPURAM,0,0,8,18,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,16,MERAKAMUDIDAM,2012160330121,BHYRIPURAM
844,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,VISHWANADHAPURAM,0,0,2,6,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,16,MERAKAMUDIDAM,2012160340122,VISHWANADHAPURAM
845,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,CHELLAPURAM,0,0,6,4,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,16,MERAKAMUDIDAM,2012160360122,CHELLAPURAM
846,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,PEDAKADA,0,0,13,19,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2019170420132,PEDAKADA
847,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,CHINAKADA,0,0,12,28,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2019170430133,CHINAKADA
848,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,VIZIARAMA GAJAPATHI RAJ,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,17,DATTIRAJERU,2019170440133,VIZIARAMA GAJAPATHI RAJ
849,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,LINGALAVALASA,0,0,6,13,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,19,GAJAPATHINAGARAM,2019190190117,LINGALAVALASA
850,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,ZINNAM,0,0,29,58,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,19,GAJAPATHINAGARAM,2019190280124,ZINNAM
851,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,BHAGIRADHAPURAM,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,19,GAJAPATHINAGARAM,2019190290116,BHAGIRADHAPURAM
852,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,RAMANNAPETA,0,0,0,0,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,19,GAJAPATHINAGARAM,2019190300116,RAMANNAPETA
853,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,VEMALI,0,0,12,14,,,,Champavati,Eduvampulagedda,Eduvampulagedda,02 - F - 09 - 02,VZM_CMP_Eduvampulagedda,2,Vizianagaram,19,GAJAPATHINAGARAM,2019190310125,VEMALI
854,02 - F - 09 - 03,VZM_CHAMPAVATI,BHAGIRATHIPURAM AGRAHAR,3,2,0,0,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,16,MERAKAMUDIDAM,2012160260113,BHAGIRATHIPURAM AGRAHAR
855,02 - F - 09 - 03,VZM_CHAMPAVATI,BADAM,1,1,0,0,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,16,MERAKAMUDIDAM,2012160270113,BADAM
856,02 - F - 09 - 03,VZM_CHAMPAVATI,PAKEERUKITTALI,6,14,0,0,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,21,GURLA,2021210050105,PAKEERUKITTALI
857,02 - F - 09 - 03,VZM_CHAMPAVATI,TATAVARIKITTALI,2,6,0,0,0,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,21,GURLA,2021210060106,TATAVARIKITTALI
858,02 - F - 09 - 03,VZM_CHAMPAVATI,PALLIGANDREDU,0,0,0,0,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,21,GURLA,2021210120112,PALLIGANDREDU
859,02 - F - 09 - 03,VZM_CHAMPAVATI,GARIKAVALASA,10,10,0,0,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,21,GURLA,2021210130113,GARIKAVALASA
860,02 - F - 09 - 03,VZM_CHAMPAVATI,KENGUVA,9,10,0,0,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,19,GAJAPATHINAGARAM,2019190350128,KENGUVA
861,02 - F - 09 - 03,VZM_CHAMPAVATI,KONDADADI,0,0,9,24,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,22,GARIVIDI,2012220010101,KONDADADI
862,02 - F - 09 - 03,VZM_CHAMPAVATI,VEDULLAVALASA,0,0,27,72,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,22,GARIVIDI,2012220020102,VEDULLAVALASA
863,02 - F - 09 - 03,VZM_CHAMPAVATI,AVAGUDEM,0,0,8,3,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,22,GARIVIDI,2012220030102,AVAGUDEM
864,02 - F - 09 - 03,VZM_CHAMPAVATI,ITAMVALASA,0,0,7,11,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,22,GARIVIDI,2012220040103,ITAMVALASA
865,02 - F - 09 - 03,VZM_CHAMPAVATI,BAGUVALASA,0,0,11,29,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,22,GARIVIDI,2012220150111,BAGUVALASA
866,02 - F - 09 - 03,VZM_CHAMPAVATI,NEELADRIPURAM @SURAMMAP,0,0,5,2,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,22,GARIVIDI,2012220160112,NEELADRIPURAM @SURAMMAP
867,02 - F - 09 - 03,VZM_CHAMPAVATI,K. PALAVALASA,0,0,0,0,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,22,GARIVIDI,2012220200113,K. PALAVALASA
868,02 - F - 09 - 03,VZM_CHAMPAVATI,DEVUNIKANAPAKA,0,0,0,0,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,22,GURLA,2012210030103,DEVUNIKANAPAKA
869,02 - F - 09 - 03,VZM_CHAMPAVATI,GATHADA @ SRIRANGARAJAP,0,0,7,3,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,16,MERAKAMUDIDAM,2012160090107,GATHADA @ SRIRANGARAJAP
870,02 - F - 09 - 03,VZM_CHAMPAVATI,RAMAYAVALASA,0,0,6,4,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,16,MERAKAMUDIDAM,2012160100107,RAMAYAVALASA
871,02 - F - 09 - 03,VZM_CHAMPAVATI,SOMALINGAPURAM,0,0,2,1,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,16,MERAKAMUDIDAM,2012160110108,SOMALINGAPURAM
872,02 - F - 09 - 03,VZM_CHAMPAVATI,BUDARAYAVALASA,0,0,8,5,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,16,MERAKAMUDIDAM,2012160150112,BUDARAYAVALASA
873,02 - F - 09 - 03,VZM_CHAMPAVATI,GOPANNAVALASA,0,0,5,4,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,16,MERAKAMUDIDAM,2012160160108,GOPANNAVALASA
874,02 - F - 09 - 03,VZM_CHAMPAVATI,MARRIVALASA,0,0,6,3,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,16,MERAKAMUDIDAM,2012160170108,MARRIVALASA
875,02 - F - 09 - 03,VZM_CHAMPAVATI,KONDALAVERU,0,0,3,2,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,16,MERAKAMUDIDAM,2012160180113,KONDALAVERU
876,02 - F - 09 - 03,VZM_CHAMPAVATI,SATHAMVALASA,0,0,10,6,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,16,MERAKAMUDIDAM,2012160190114,SATHAMVALASA
877,02 - F - 09 - 03,VZM_CHAMPAVATI,PUTHIKAVALASA,0,0,0,0,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,16,MERAKAMUDIDAM,2012160200115,PUTHIKAVALASA
878,02 - F - 09 - 03,VZM_CHAMPAVATI,DASUMANTHAPURAM,0,0,4,2,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,16,MERAKAMUDIDAM,2012160210115,DASUMANTHAPURAM
879,02 - F - 09 - 03,VZM_CHAMPAVATI,YADIKA,0,0,9,4,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,16,MERAKAMUDIDAM,2012160240117,YADIKA
880,02 - F - 09 - 03,VZM_CHAMPAVATI,GARUGUBILLI,0,0,18,10,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,16,MERAKAMUDIDAM,2012160250115,GARUGUBILLI
881,02 - F - 09 - 03,VZM_CHAMPAVATI,KOTHAKARRA,0,0,2,1,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,16,MERAKAMUDIDAM,2012160280118,KOTHAKARRA
882,02 - F - 09 - 03,VZM_CHAMPAVATI,KORLAM,0,0,5,3,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,16,MERAKAMUDIDAM,2012160290118,KORLAM
883,02 - F - 09 - 03,VZM_CHAMPAVATI,BILLALAVALASA,0,0,14,8,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,16,MERAKAMUDIDAM,2012160300119,BILLALAVALASA
884,02 - F - 09 - 03,VZM_CHAMPAVATI,KUNCHIGUMADAM,0,0,2,1,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,16,MERAKAMUDIDAM,2012160310118,KUNCHIGUMADAM
885,02 - F - 09 - 03,VZM_CHAMPAVATI,SINGAVARAM,0,0,4,2,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,16,MERAKAMUDIDAM,2012160400123,SINGAVARAM
886,02 - F - 09 - 03,VZM_CHAMPAVATI,IPPALAVALASA,0,0,7,4,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,16,MERAKAMUDIDAM,2012160410124,IPPALAVALASA
887,02 - F - 09 - 03,VZM_CHAMPAVATI,RANGUPURAM,5,9,5,6,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,19,GAJAPATHINAGARAM,2019190320126,RANGUPURAM
888,02 - F - 09 - 03,VZM_CHAMPAVATI,M.KOTHAVALASA,0,0,0,0,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,19,GAJAPATHINAGARAM,2019190330126,M.KOTHAVALASA
889,02 - F - 09 - 03,VZM_CHAMPAVATI,CHANDAPURAM,0,0,0,0,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,22,GARIVIDI,2012220170112,CHANDAPURAM
890,02 - F - 09 - 03,VZM_CHAMPAVATI,JAGANNADHAPURAM,0,0,1,2,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,22,GARIVIDI,2012220180112,JAGANNADHAPURAM
891,02 - F - 09 - 03,VZM_CHAMPAVATI,REGATIAGRAHARAM,0,0,9,21,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,22,GARIVIDI,2012220190112,REGATIAGRAHARAM
892,02 - F - 09 - 03,VZM_CHAMPAVATI,VENKUPATRUNIREGA,0,0,0,0,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,22,GARIVIDI,2012220210114,VENKUPATRUNIREGA
893,02 - F - 09 - 03,VZM_CHAMPAVATI,KUMARAM,0,0,13,29,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,22,GARIVIDI,2018220220115,KUMARAM
894,02 - F - 09 - 03,VZM_CHAMPAVATI,YENUGUVALASA,0,0,12,65,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,22,GARIVIDI,2018220230111,YENUGUVALASA
895,02 - F - 09 - 03,VZM_CHAMPAVATI,KONDA LAKSHMIPURAM,0,0,6,13,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,22,GARIVIDI,2018220240116,KONDA LAKSHMIPURAM
896,02 - F - 09 - 03,VZM_CHAMPAVATI,THATIGUDA,0,0,0,0,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,22,GARIVIDI,2018220250117,THATIGUDA
897,02 - F - 09 - 03,VZM_CHAMPAVATI,VIJAYARAMPURAM (NEAR KU,0,0,2,2,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,22,GARIVIDI,2018220260114,VIJAYARAMPURAM (NEAR KU
898,02 - F - 09 - 03,VZM_CHAMPAVATI,GEDDAPUVALASA,0,0,5,10,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,22,GARIVIDI,2018220270118,GEDDAPUVALASA
899,02 - F - 09 - 03,VZM_CHAMPAVATI,GARIVIDI (URBAN),0,0,6,17,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,22,GARIVIDI,2018220280119,GARIVIDI (URBAN)
900,02 - F - 09 - 03,VZM_CHAMPAVATI,KONDAPALEM@S.NAGAR,0,0,0,0,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,22,GARIVIDI,2018220290119,KONDAPALEM@S.NAGAR
901,02 - F - 09 - 03,VZM_CHAMPAVATI,GOTNANDI,0,0,10,15,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,22,GARIVIDI,2012220050104,GOTNANDI
902,02 - F - 09 - 03,VZM_CHAMPAVATI,BONDAPALLI,0,0,11,20,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,22,GARIVIDI,2012220060105,BONDAPALLI
903,02 - F - 09 - 03,VZM_CHAMPAVATI,GADABAVALASA,0,0,3,8,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,22,GARIVIDI,2012220070103,GADABAVALASA
904,02 - F - 09 - 03,VZM_CHAMPAVATI,MOKHASADUGGIVALASA,0,0,12,89,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,22,GARIVIDI,2012220080106,MOKHASADUGGIVALASA
905,02 - F - 09 - 03,VZM_CHAMPAVATI,APPANNAVALASA,0,0,3,3,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,22,GARIVIDI,2018220090107,APPANNAVALASA
906,02 - F - 09 - 03,VZM_CHAMPAVATI,CHUKKAVALASA,0,0,8,20,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,22,GARIVIDI,2018220100108,CHUKKAVALASA
907,02 - F - 09 - 03,VZM_CHAMPAVATI,PEDABANTUPALLI,0,0,8,24,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,21,GURLA,2012210010101,PEDABANTUPALLI
908,02 - F - 09 - 03,VZM_CHAMPAVATI,LAVIDAM,0,0,7,22,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,21,GURLA,2012210020102,LAVIDAM
909,02 - F - 09 - 03,VZM_CHAMPAVATI,KONDAGANDREDU,0,0,20,81,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,21,GURLA,2021210040104,KONDAGANDREDU
910,02 - F - 09 - 03,VZM_CHAMPAVATI,PENUBARTHI,0,0,6,14,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,21,GURLA,2021210070107,PENUBARTHI
911,02 - F - 09 - 03,VZM_CHAMPAVATI,CHINTHAPALLIPETA,0,0,3,3,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,21,GURLA,2021210080108,CHINTHAPALLIPETA
912,02 - F - 09 - 03,VZM_CHAMPAVATI,POLAYAVALASA,0,0,8,25,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,21,GURLA,2021210100137,POLAYAVALASA
913,02 - F - 09 - 03,VZM_CHAMPAVATI,THETTANGI,0,0,0,0,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,21,GURLA,2021210110111,THETTANGI
914,02 - F - 09 - 03,VZM_CHAMPAVATI,PEDARAVYAM,0,0,0,0,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,16,MERAKAMUDIDAM,2012160350122,PEDARAVYAM
915,02 - F - 09 - 03,VZM_CHAMPAVATI,CHINARAVYAM,0,0,0,0,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,16,MERAKAMUDIDAM,2012160370122,CHINARAVYAM
916,02 - F - 09 - 03,VZM_CHAMPAVATI,CHINABANTUPALLE,0,0,0,0,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,16,MERAKAMUDIDAM,2012160380123,CHINABANTUPALLE
917,02 - F - 09 - 03,VZM_CHAMPAVATI,VASUDEVAPURAM,0,0,0,0,,,,Champavati,Gadigedda,Gadigedda,02 - F - 09 - 03,VZM_CHAMPAVATI,2,Vizianagaram,16,MERAKAMUDIDAM,2012160390123,VASUDEVAPURAM
